WHISKY,PRESENTER,DATE,AGE,PRICE,SIZE,ABV,$/1.5 oz,ORIGIN,AMOUNT,STATUS,Andrew,Ash,Jeremy,Johnathan,Joss,Luke,Marian,Mike H.,Richard,Scott,Stefan,Steve,John,Miles,Murilo,Hussey,Max,Alex W,Derek,Susan,Len,Paul,Dan,Ashleigh,Don,Melissa,Phil,Dave,Seb,Nick,Chris,JP,Mike A.
Aberfeldy,Seb,24/04/2014,12,55.00,750,40,4,Highland,0,EMPTY,,68,,,73,,74,72,,,66,74,,,,,,,,,,,,,,,66,,71,75,,,
Ancnoc,Jeremy,27/10/2016,23,80.00,700,40,6,Speyside,0.3,OWNED,,34,69,,74,60,77,80,,62,70,72,,,,,,,70,,,,,,,,,,,,,,
Arran Malt Robbie Burns,Steve,23/02/2013,NAS,42.00,700,40,3,Island,0,RETIRED,30,50,,,73,,71,75,,,,71,,76,,,,,,,,,72,,,,,,75,,,,
Auchentoshan American Oak,Marian,26/05/2016,NAS,55.00,750,40,4,Lowland,0.6,OWNED,,75,74,,67,,65,,,68,,76,,,81,,,,,,,,,,,,,,76,,,,
Auchentoshan Springwood,Joss,25/09/2014,NAS,66.00,1000,40,3,Lowland,0.5,OWNED,50,50,,,73,,,,,,,72,,,,,,,,,,65,,,,,69,,,73,,,
Balvenie Doublewood,Stefan,27/11/2014,12,90.00,750,40,6,Speyside,0,EMPTY,35,68,,,80,,78,77,,76,80,78,,75,,,,,,,,,72,,,,69,,,,,,80
Balvenie Signature,Marian,27/09/2012,12,80.00,750,40,5,Speyside,0,RETIRED,65,80,,,82,,80,76,,,,70,,70,,,,,,,,,82,,,,,,74,,,,
Cardhu,Joss,25/04/2013,12,75.00,750,40,5,Speyside,0,RETIRED,55,80,,,78,,70,70,,,,72,,81,,,,,,,,,72,,,,,72,81,,,,
Cragganmore,Dave,27/09/2012,12,85.00,750,40,6,Speyside,0,EMPTY,56,70,,,71,,,70,,,,,,81,,,,,,,,,,,,,,71,75,,,,
Dalmore King Alexander,CLUB (WS1),19/12/2013,NAS,224.00,700,40,15,Highland,,OWNED,86,94,,,87,,95,88,,,,88,,90,,,,,,,,,87,,,,,,,,,,
Glen Deveron,Mike,30/04/2015,20,115.00,1000,40,6,Highland,0.2,OWNED,80,85,,,77,,72,80,,72,,73,68,84,,,78,,,,,,73,,,,70,,,80,,,80
Glen Mhor (1965),CLUB (SS4),23/06/2016,35,320.00,700,40,21,Highland,,OWNED,100,92,,,92,94,,,,94,,96,94,,94,,,,,,,,,,,,,,,,,,
Glenfiddich Select Cask,Ash,30/07/2015,NAS,70.00,1000,40,4,Speyside,0.5,OWNED,,71,,,75,,,,,,74,74,70,72,,,,,,,,,,,,,,,,73,,,
Glenfiddich Select Cask (Blind),CLUB (BT),28/01/2016,NAS,70.00,1000,40,4,Speyside,0.5,OWNED,,63,70,,73,,68,78,,65,,71,,,,71,,,,,,,,,,,,,,,,,
Glenlivet Master Dist. Reserve,Dan,30/04/2015,NAS,60.00,1000,40,3,Speyside,0.7,OWNED,48,50,,,73,,71,75,,76,,74,75,,,,71,,,,,,78,,,,74,,,,,,75
Glenmorangie,Nick,30/07/2015,10,70.00,750,40,5,Highland,0.3,OWNED,,81,,,80,,,,,,75,77,74,73,,,,,,,,,,,,,,,,80,,,
Glenmorangie 10 (Blind),CLUB (BT),28/01/2016,10,70.00,750,40,5,Highland,0.3,OWNED,,70,78,,82,,70,73,,71,,73,,,,69,,,,,,,,,,,,,,,,,
Glenrothes Select Reserve,Marian,27/08/2015,NAS,60.00,750,40,4,Speyside,0.5,OWNED,,80,,,76,72,75,,,73,,77,,,,,,,,,,,,,,,,,,,,,
Highland Park Einar,Ash,24/11/2016,NAS,110.00,1000,40,5,Island,0.7,OWNED,57,75,77,,83,62,,73,75,72,,76,,,74,,,,,,,,,,,,,,,,,,
Jura,Joss,27/02/2014,10,50.00,750,40,3,Island,0.3,OWNED,52,58,,,70,,66,70,,,,73,,69,,,,,,,,,61,,,,64,,64,,65,,
Macallan Amber,Scott,29/01/2015,NAS,100.00,750,40,6,Speyside,0.5,OWNED,,,,,,,76,,,,,76,,,,,,,,,,,,,,,,,,,,,
Macduff,CLUB (WS1),19/12/2013,39,350.00,750,40,21,Highland,,OWNED,72,85,,,83,,87,90,,,,85,,89,,,,,,,,,76,,,,,,,,,,
McClelland Â Speyside (Blind),CLUB (BT),28/01/2016,NAS,45.00,750,40,3,Speyside,0,RETIRED,,18,62,,65,,55,53,,49,,63,,,,50,,,,,,,,,,,,,,,,,
McClelland Highland (Blind),CLUB (BT),28/01/2016,NAS,45.00,750,40,3,Highland,0.7,OWNED,,60,55,,65,,60,69,,69,,68,,,,60,,,,,,,,,,,,,,,,,
McClelland Islay (Blind),CLUB (BT),28/01/2016,NAS,45.00,750,40,3,Islay,0,RETIRED,,75,72,,75,,73,72,,80,,78,,,,71,,,,,,,,,,,,,,,,,
Old Pulteney,Mike,30/10/2014,12,78.00,700,40,6,Highland,0.4,OWNED,,70,,,75,,70,75,,72,76,73,,,,,,,,,,,72,,,,71,,,,,,
Port Ellen Connoissuers Choice (1982),CLUB (SS3),24/06/2015,19,320.00,700,40,21,Islay,0,RETIRED,98,93,88,,89,,88,87,,90,,88,,,93,,92,,,,,,94,,,,90,,,,,,70
Redbreast Irish Whisky,Mike,31/03/2016,12,75.00,750,40,5,Ireland,0.5,OWNED,25,76,,,81,,75,75,,77,,75,,,78,,,,,,,,,,,,,,,,,,
Scapa Skiren,Marian,29/09/2016,NAS,80.00,750,40,5,Island,0.7,OWNED,,84,80,,76,,83,86,,,,80,,,82,,,,,,,,,,,,,,,,,,
Tomintoul,Mike,20/12/2012,10,69.00,700,40,5,Speyside,0,RETIRED,63,74,,,74,,73,70,,,,71,,63,,,,,,,,,,,,,,,71,,,,
Tormore,Mike,25/10/2012,12,67.00,1000,40,4,Speyside,0,EMPTY,40,81,,,78,,78,81,,,,78,,79,,,,,,,,,,,,,,,72,,,,
Jura Brooklyn,Steve,28/04/2016,NAS,80.00,750,42,5,Island,0.3,OWNED,85,81,71,,81,,,73,,,76,80,72,,,,,,,,,,,,,,,,,,,,
Auchentoshan Triplewood,Ash,28/11/2013,NAS,75.00,750,43,5,Lowland,0,REPLACE,84,88,,,84,,78,79,,,,81,,78,,,,,,,,,,,,,,,,,,,
Balvenie Caribbean Cask,Andrew,31/07/2014,14,110.00,750,43,7,Speyside,0,EMPTY,82,78,,,79,,,79,,,,78,,,,,,,,,,,,,,,76,75,75,,,,
Benromach,Dan,24/03/2014,10,75.00,750,43,5,Speyside,0,EMPTY,87,85,,,80,,78,80,,,,83,,,,,,,,,,,84,,,,,,83,,,,
Bowmore Darkest,Dan,27/06/2013,15,92.00,750,43,6,Islay,0,REPLACE,90,89,,,81,,81,83,,91,85,90,,81,88,,88,,,,,,90,,,,,,,,,,
Caol Isla,Ash,25/07/2013,12,80.00,1000,43,4,Islay,0.2,OWNED,79,84,,,80,,76,78,,,,81,,77,,,,,,,,,,,,,,,83,,,,
Caol Isla (Blind),CLUB (BT),28/01/2016,12,80.00,1000,43,4,Islay,0.2,OWNED,,78,63,,78,,75,75,,78,,80,,,,80,,,,,,,,,,,,,,,,,
Dalwhinnie,Mike,30/01/2014,15,89.00,750,43,6,Highland,0.3,OWNED,68,75,,,81,,74,84,,,,77,,82,,,,,,,,,72,,,,66,,,,,,
Glenfiddich Bourbon Barrel Reserve,Jeremy,25/02/2016,14,70.00,750,43,5,Speyside,0,EMPTY,93,81,81,,79,,,75,,83,76,77,,,79,77,,,,,,,,,79,,,,,,,,
Glengoyne,Miles,27/11/2014,15,95.00,700,43,7,Highland,0,RETIRED,82,78,,,79,,81,80,,78,82,78,,83,,,,,,,,,83,,,,77,,,,,,78
Glenkinchie,Miles,29/08/2013,12,85.00,750,43,6,Lowland,0.3,OWNED,83,81,,,80,,78,85,,,,84,,82,,,,,,,,,72,,,,69,,,,,,
Glenlivet XXV,CLUB (WS2),18/12/2014,25,350.00,700,43,23,Speyside,0,EMPTY,,,87,,,,91,,,,,95,,,,,,,,,,,,,,,,,,,,,
Glenmorangie Rare,Marian,27/06/2013,18,114.00,750,43,7,Highland,,OWNED,82,91,,,82,,83,82,,,,84,,88,,,,,,,,,82,,,,,,90,,,,
Highland Park,Steve,30/05/2013,12,68.00,750,43,5,Island,0.2,OWNED,,84,,,82,,78,78,,,,83,,79,,,,,,,,,81,,,,,,84,,,,
Jura,Joss,27/02/2014,16,85.00,750,43,6,Island,0.2,OWNED,88,85,,,82,,75,82,,,,84,,77,,,,,,,,,82,,,,78,,84,,73,,
Jura Superstition,Andrew,29/11/2012,13,64.00,750,43,4,Island,0,EMPTY,83,84,,,75,,73,72,,,,81,,77,,,,,,,,,79,,,,,,80,,,,
Lagavaulin,Andrew,27/06/2013,16,115.00,750,43,7,Islay,0,EMPTY,79,78,,,79,,77,75,,,,82,,83,,,,,,,,,78,,,,,,,,,,
Macallan,Mike,29/08/2013,12,93.00,750,43,6,Speyside,0.5,OWNED,63,73,,,75,,75,75,,,,73,,73,,,,,,,,,,,,,,,73,,,,
Macallan Fine Oak,Jeremy,26/03/2015,15,140.00,700,43,9,Speyside,,OWNED,,,,,80,,,,,,,77,,,,,,,,,,,,,,,,,,,,,
Nikka Taketsuru Pure Malt,Ash,31/03/2016,NAS,82.00,750,43,5,Japan,0.2,OWNED,68,79,,,80,,78,77,,80,,73,,,75,,,,,,,,,,,,,,,,,,
Oban,Seb,25/04/2013,14,110.00,750,43,7,Highland,0,REPLACE,55,91,,,77,,80,76,,,,73,,76,,,,,,,,,84,,,,,,82,,,,
Oban Little Bay,CLUB (MTL),25/02/2016,NAS,100.00,750,43,6,Highland,0.3,OWNED,89,84,83,,79,,,84,,89,79,81,,,83,84,,,,,,,,,87,,,,,,,,
Strathisla,Seb,24/10/2013,12,57.00,750,43,4,Speyside,0.2,OWNED,73,81,,,74,,76,81,,,,80,,73,,,,,,,,,76,,,,,,79,,,,
Tullibardine 500,Nick,25/09/2014,NAS,80.00,750,43,5,Highland,0.5,OWNED,,79,,,78,,,79,,,,75,,,,,,,,,,75,56,,,,73,,,79,,,
Yamazaki,Richard,24/11/2016,12,120.00,700,43,8,Japan,0.3,OWNED,97,97,89,,87,88,,85,85,98,,90,,,90,,,,,,,,,,,,,,,,,,
Yamazaki,CLUB (WS4),22/12/2016,18,500.00,750,43,30,Japan,,OWNED,88,92,90,,93,90,86,88,95,91,,90,,,92,,,,,,,,,,,,,,,,,,
Mortlach Rare & Old,John,28/04/2016,NAS,100.00,750,43.4,6,Speyside,0.5,OWNED,35,64,78,,76,,,71,,,79,73,65,,,,,,,,,,,,,,,,,,,,
Jura,CLUB (MTL),27/02/2014,21,138.00,700,44,9,Island,,OWNED,58,92,,,83,,,79,,,,80,,87,,,,,,,,,76,,,,82,,79,,72,,
Smokehead Rock Edition,Scott,22/10/2015,NAS,100.00,1000,44.2,5,Islay,0.3,OWNED,67,53,,,71,,,70,,72,,68,,63,,,,,,,,,,,,,,,,,,,
Talisker Port Ruighe,Joss,28/05/2015,NAS,110.00,700,45.8,8,Island,0,REPLACE,91,84,,,82,,84,83,79,80,,81,80,,80,,,,,,,,,,,,79,,,,,,
Ardbeg,Ash,30/05/2013,10,100.00,1000,46,5,Islay,0.4,OWNED,82,87,,,82,,77,73,,,,80,79,82,,,,,,,,,79,,,,,,84,,,,
Ardmore,Joss,31/01/2013,NAS,45.00,700,46,3,Speyside,0,EMPTY,86,79,,,73,,68,72,,,,83,,81,,,,,,,,,,,,,,75,81,,,,
Arran Malt Machrie Moor,Steve,26/02/2015,NAS,89.00,700,46,6,Island,0.4,OWNED,,,,,,,72,,,,,69,,,,,,,,,,,,,,,,,,,,,
Aultmore,Miles,22/10/2015,12,80.00,750,46,5,Speyside,0.7,OWNED,42,40,,,76,,,75,,67,,71,,72,,,,,,,,,,,,,,,,,,,
Benriach Peated (Importanticus Fumosus),Steve,29/05/2014,12,75.00,700,46,5,Speyside,0,REPLACE,,81,,,77,,,79,,,74,80,,,,,,,,,,,80,,,,77,,79,,90,84,
Bruichladdich,Dan,31/01/2013,10,63.00,700,46,5,Islay,0,EMPTY,80,81,,,77,,71,74,,76,,77,,75,,,,,,,,,81,,,,,,76,,,,
Clynelish,Seb,29/11/2012,14,80.00,750,46,5,Highland,0,RETIRED,77,64,,,79,,65,73,,,,78,72,72,,,,,,,,,68,,,,,,78,,,,
Craigellaichie,Luke,28/07/2016,13,80.00,700,46,6,Speyside,0.8,OWNED,,,,,73,81,,74,,,,75,,,,,,,,,,,,,,,,,,,,,
Craigellaichie,Murilo,29/09/2016,19,150.00,1000,46,7,Speyside,,OWNED,,81,80,,81,,78,80,,,,81,,,84,,,,,,,,,,,,,,,,,,
Glendronach,Miles,30/01/2014,14,90.00,700,46,6,Highland,0.3,OWNED,67,51,,,78,,68,74,,,,77,,83,,,,,,,,,71,,,,75,,,,,,
Glenfarclas,Phil,26/03/2015,15,115.00,700,46,8,Highland,,OWNED,,,,,79,,,,,,,79,,,,,,,,,,,,,,,,,,,,,
Glenmorangie Lasanta,Marian,24/03/2014,12,74.00,1000,46,4,Highland,0,EMPTY,62,75,,,78,,80,78,,,,77,,,,,,,,,,,76,,,,,,70,,,,
Glenmorangie Nectar D'Or,Ash,29/01/2015,12,100.00,750,46,6,Highland,0.7,OWNED,,,,,,,79,,,,,78,,,,,,,,,,,,,,,,,,,,,
Glenmorangie Signet,Ash,27/06/2013,NAS,311.00,750,46,19,Highland,,OWNED,84,97,,,84,,82,82,,,,90,,91,,,,,,,,,,,,,,91,84,,,,
Glenmorangie Signet,CLUB (SS4),23/06/2016,NAS,260.00,750,46,16,Highland,,OWNED,78,93,,,89,88,,,,89,,88,88,,90,,,,,,,,,,,,,,,,,,
Hazelburn,CLUB (SS1),20/06/2013,12,129.00,700,46,9,Campbeltown,0.4,OWNED,70,84,,,80,,82,80,,,,80,,90,,,,,,,,,,,,,,,74,,,,
Jura Prophecy,Andrew,24/10/2013,NAS,95.00,750,46,6,Island,0.4,OWNED,83,78,,,82,,69,76,,,,77,,79,,,73,,,,,,,,,,,,81,,,,
Old Pulteney Noss Head,Murilo,24/09/2015,NAS,,1000,46,0,Highland,0.6,OWNED,72,70,,,72,72,,,,75,66,74,66,,75,,67,,,,,,,,,,,,,,,,
Springbank,Steve,26/09/2013,10,80.00,750,46,5,Campbeltown,0.3,OWNED,76,85,,,72,,77,75,,,,79,,78,,,,,,,,,,,,,,,76,,,,
Talisker,Miles,28/03/2013,10,80.00,750,46,5,Island,1,OWNED,,77,,,80,,73,75,,,,81,,84,,,,,,,,,77,,,,,,82,,,,
Talisker Dark Storm,Max,24/09/2015,NAS,90.00,1000,46,5,Island,0.4,OWNED,68,80,,,82,76,,,,91,68,75,88,,78,,82,,,,,,,,,,,,,,,78,
Tomatin Cubocan,Murilo,26/05/2016,NAS,96.00,750,46,6,Highland,0.2,OWNED,,78,79,,76,,74,,,75,,78,,,77,,,,,,,,,,,,,,75,,,,
Bunnahabhain,Stefan,27/10/2016,12,90.00,700,46.3,6,Islay,0.4,OWNED,52,84,80,,83,81,83,82,,85,80,80,,,,,,,82,,,,,,,,,,,,,,
Bunnahabhain Eirigh Na Greine,Mike,01/09/2016,NAS,100.00,1000,46.3,5,Islay,0.4,OWNED,75,89,82,,80,83,84,85,75,,,89,,,,,,,,82,85,,,,,,,,,,,,
Deanston Virgin Oak,Steve,27/08/2015,NAS,50.00,750,46.3,3,Highland,0.7,OWNED,,73,,,77,65,71,,,67,,75,,,,,,,,,,,,,,,,,,,,,
Highland Park Dark Origins,Andrew,26/11/2015,NAS,100.00,750,46.8,6,Highland,0,EMPTY,84,86,,,79,,84,82,,86,72,83,87,,89,,,,,,,,,78,,,,,,,,,
Highland Park,CLUB (SS2),19/06/2014,21,300.00,700,47.5,20,Island,,OWNED,88,90,,,85,,92,,,,,86,,,,,,,,,,,87,,,,84,,86,85,,,
Glenfiddich Snow Phoenix,CLUB (WS3),17/12/2015,NAS,250.00,750,47.6,15,Speyside,,OWNED,100,100,88,,83,90,87,91,,89,92,93,,95,92,,,,,,,,,,,91,,,,,,,
Glenlivet Guardians Chapter,Marian,20/10/2014,NAS,90.00,750,48,6,Speyside,0,RETIRED,,84,,,80,82,83,80,,80,88,81,74,,,,,,,,,,82,,,,81,,,,,84,80
Laphoraig Quarter Cask,Miles,20/12/2012,5.7,70.00,750,48,5,Islay,0.9,OWNED,87,81,,,76,,70,73,,,,80,,87,,,,,,,,,75,,,,,,69,,,,
Laphroaig,CLUB (SS2),19/06/2014,18,180.00,750,48,11,Islay,,OWNED,94,90,,,88,,,,,,,87,,,,,,,,,,,82,,,,85,,85,95,,,
Arran Malt Amarones Cask,Ash,24/04/2014,12,81.00,700,50,6,Island,0,REPLACE,,89,,,81,,82,82,,,80,81,,,,,,,,,,,,,,,82,,,80,,,
Arran Malt Port Cask,Joss,28/07/2016,NAS,90.00,700,50,6,Island,0.5,OWNED,,,,,81,79,,77,,,,77,,,,,,,,,,,,,,,,,,,,,
Bunnahabhain  Cruach-Mhona,Jonathan,28/05/2015,NAS,120.00,1000,50,6,Islay,0.3,OWNED,,86,,,85,,77,84,,81,,84,85,78,82,,,,,,,,,,,,78,,,,,83,
Balvenie 1509 Tun,CLUB (WS3),17/12/2015,NAS,400.00,700,50.3,26,Speyside,,OWNED,89,84,95,,88,83,83,86,,90,91,89,,94,90,,,,,,,,,,,85,,,,,,,
Linlithgow Signatory Vintage (1975),CLUB (SS3),24/06/2015,25,400.00,700,50.5,26,Lowland,0,RETIRED,68,93,86,,93,,90,90,,86,,87,,,88,,87,,,,,,90,,,,88,,,,,,
Ardbeg Alligator,CLUB (SS1),20/06/2013,NAS,170.00,700,51,11,Islay,0,RETIRED,96,85,,,82,,85,81,,,,86,,85,,,,,,,,,84,,,,85,,,,,,
Glenfiddich Distillers Ed.,Marian,26/09/2013,15,75.00,750,51,5,Speyside,0.9,OWNED,86,87,,,79,,90,78,,87,,80,,84,,,,,,,,,,,,,,,79,,,,
Laphroaig Cairdeas 200th Anniversary,Joss,25/02/2016,NAS,100.00,750,51.5,6,Islay,,OWNED,62,89,82,,82,,,73,,84,85,80,,,85,85,,,,,,,,,70,,,,,,,,
Ardbeg Uigeadail,CLUB (MTL),18/12/2014,NAS,155.00,700,54.2,10,Islay,,OWNED,,,,,,,85,,,,,84,,,,,,,,,,,,,,,,,,,,,
Bowmore Laimrig,Joss,28/11/2013,15,96.00,750,54.4,6,Islay,0,EMPTY,76,85,,,78,,78,77,,80,,76,,81,,,80,,,,,,,,,,,,,,,,
Arbeg Dark Cove (Committee Release),CLUB (WS4),22/12/2016,NAS,200.00,750,55,12,Islay,,OWNED,57,80,76,,83,78,70,70,79,79,,80,,,83,,,,,,,,,,,,,,,,,,
Bowmore Tempest IV,Dan,29/05/2014,10,80.00,750,55,5,Islay,0,REPLACE,,90,,,80,,,82,,,84,79,,,,,,,,,,,82,,,,,,83,79,90,84,
Jura Boutique Barrels (1995),Andrew,26/02/2015,NAS,150.00,700,56.5,10,Island,,OWNED,,,,,,,80,,,,,79,,,,,,,,,,,,,,,,,,,,,
Bruichladdich Octomore 6.1,CLUB (WS2),18/12/2014,5,180.00,700,57,12,Islay,,OWNED,,,,,,,83,,,,,91,,,,,,,,,,,,,,,,,,,,,
Ardbeg Correyvreckan,Andrew,01/09/2016,NAS,150.00,700,57.1,10,Islay,,OWNED,95,82,77,,85,75,65,78,82,,,80,,,,,,,,75,92,,,,,,,,,,,,
Glenlivet Nadurra Triumph,Joss,25/10/2012,16,85.00,750,58,6,Speyside,0,RETIRED,87,92,,,85,,74,85,,,,83,,92,,,,,,,,,84,,,,,,,,,,
Aberlour A'bunadh,Phil,24/07/2014,NAS,95.00,750,59.5,6,Speyside,0,EMPTY,79,92,,,84,,76,85,,,85,85,,,84,,,,,,,,,,,,87,90,88,,,,
Glenfarclas 105 Cask Strength,Stephan,26/11/2015,NAS,106.00,750,60,7,Highland,0.3,OWNED,2,86,,,76,,45,84,,70,70,76,77,,70,,,,,,,,,80,,,,,,,,,
Laphroaig PX,Murilo,23/3/2017,NAS,100.00,1000,48,5,Islay,0.8,OWNED,,74,,,76,,72,75,,,,75,,,79,,,,,,,,,,,,,,,,,,
Knappogue Castle,Ash,23/3/2017,12,75.00,750,40,5,Ireland,0.6,OWNED,85,85,,,83,,81,82,,,,80,,,83,,,,,,,,,,,,,,,,,,
Royal Brackla,Steve,23/2/2017,12,100.00,750,40,6,Highland,0.6,OWNED,84,76,74,,76,77,,75,,,,75,,,,,,,,,,,,,,,,,,,,,
Glenfiddich Rich Oak,Joss,23/2/2017,14,68.00,750,40,5,Speyside,0.7,OWNED,75,74,74,,77,79,,73,,,,74,,,,,,,,,,,,,,,,,,,,,
Macallan Double Cask,Mike,27/4/2017,12,100.00,750,40,6,Speyside,,OWNED,,90,,,85,84,,83,,,,81,,,,,,,,,,,,,,,,,,,,,
Ancnoc Vintage 2001,?,25/5/2017,15,120.00,700,46,8,Speyside,0.5,OWNED,32,78,,71,79,,,72,65,,,70,,78,,,,,,,,,,,,,,,,,,,
Kilchoman Machir Bay,?,25/5/2017,NAS,100.00,700,46,7,Islay,0.5,OWNED,92,83,,75,85,,,76,80,,,78,,85,,,,,,,,,,,,,,,,,,,
Benriach 1998 Single Cask,CLUB (SS5),22/6/2017,15,288.00,750,47.2,18,Speyside,,OWNED,36,83,80,70,89,77,81,82,75,83,,81,,83,,,,,,,,,,,,,,,,,,,
Macallan Rare Cask,CLUB (SS5),22/6/2017,NAS,400.00,750,43,24,Speyside,,OWNED,89,89,84,88,90,89,74,91,82,90,,88,,81,,,,,,,,,,,,,,,,,,,
Longrow,?,27/7/17,NAS,90.00,700,26,6,Campbeltown,,OWNED,90,92,,90,90,89,,,,,,89,,,,,,,,,,,,,,,,,,,,,
Laphroaig Cairdeas Madeira Cask,?,27/7/17,10,80.00,750,51.6,5,Islay,,OWNED,81,84,80,84,80,78,,,,,,84,,,,,,,,,,,,,,,,,,,,,
Laphroaig Select,Richard,31/8/2017,NAS,78.00,750,40,5,Islay,,OWNED,,73,,,76,74,,,70,,,77,,,,,,,,,,,,,,,,,,,,,
Scapa Skiren,Scott,28/9/2017,NAS,80.00,750,40,5,Island,,OWNED,48,72,77,,79,78,,77,,83,,79,,,,,,,,,,,,,,,,,,,,,
Oban Distillers Edition,Jeremy,28/9/2017,15,120.00,750,43,8,Highland,,OWNED,83,84,83,,82,85,,86,,84,,84,,,,,,,,,,,,,,,,,,,,,
Signatory Vintage Rosebank,Joss,26/10/2017,10,220.00,750,43,14,Lowland,,RETIRED,33,77,66,70,77,61,,73,,52,,75,,,,,,,,,,,,,,,,,,,,,
Highland Park Valkyrie,Joss,26/10/2017,NAS,100.00,750,45.9,6,Island,,OWNED,63,81,80,80,81,84,,78,,86,,76,,,,,,,,,,,,,,,,,,,,,
Glenfiddich Project XX,Ash,26/10/2017,NAS,100.00,740,47,7,Speyside,,OWNED,87,84,83,67,83,82,,76,,87,,79,,,,,,,,,,,,,,,,,,,,,
Balblair 2005,Steve,30/11/2017,NAS,73.00,700,46,5,Highland,,OWNED,50,80,77,70,76,,,76,,75,,78,,,,,,,,,,,,,,,,74,,,,,
Chivas Regal,Ash,30/11/2017,12,105.00,1750,40,3,Blend,,OWNED,63,72,68,67,68,,,70,,66,,76,,,,,,,,,,,,,,,,68,,,,,